PRODUCT_NUMBER|PRICE|COMMODITY|SHORT_DESC
product-152|2.2920181056530486|Coil|description-152
product-153|796.1800722498871|Plate|description-153
product-154|609.8053148180489|Coil|description-154
product-155|444.187647556232|Plate|description-155
product-156|893.7829723049231|Coil|description-156
product-157|521.4016479971688|Tube|description-157
product-158|634.8632018812766|Plate|description-158
product-159|242.35994486537783|Plate|description-159
product-160|444.276002357462|Plate|description-160
product-161|468.3441559717142|Tube|description-161
product-162|823.0326478748402|Coil|description-162
product-163|753.4995199329385|Plate|description-163
product-164|691.2589115315113|Plate|description-164
product-165|99.98570532431528|Plate|description-165
product-166|232.71417141538896|Coil|description-166
product-167|779.1494400930643|Coil|description-167
product-168|941.460001193462|Plate|description-168
product-169|249.5358145412596|Coil|description-169
product-170|374.09164174882216|Coil|description-170
product-171|603.222472129976|Coil|description-171
product-172|836.5792250765413|Plate|description-172
product-173|60.14449326009985|Tube|description-173
product-174|964.3753607939911|Coil|description-174
product-175|101.70843493790782|Tube|description-175
product-176|509.9921133839326|Tube|description-176
product-177|945.0544608416778|Plate|description-177
product-178|786.5055286837953|Tube|description-178
product-179|9.20430004653583|Tube|description-179
product-180|694.3784600083758|Tube|description-180
product-181|776.0021835662483|Tube|description-181
product-182|951.2730255302795|Tube|description-182
product-183|792.0231064727291|Coil|description-183
product-184|6.0883028714814325|Plate|description-184
product-185|884.2191947818436|Tube|description-185
product-186|10.422951962463012|Coil|description-186
product-187|698.1385847060855|Plate|description-187
product-188|749.198726020754|Coil|description-188
product-189|542.5332740774905|Coil|description-189
product-190|326.5602479739695|Tube|description-190
product-191|278.9124541940541|Tube|description-191
product-192|966.2881607767171|Plate|description-192
product-193|183.8200482158082|Plate|description-193
product-194|7.695450458167219|Tube|description-194
product-195|787.7547443219796|Tube|description-195
product-196|810.7288506761571|Tube|description-196
product-197|917.5238593150941|Plate|description-197
product-198|914.9380011603649|Plate|description-198
product-199|487.49658476252125|Tube|description-199
product-200|500.89166070396243|Plate|description-200
product-201|754.3630246307912|Tube|description-201
product-202|659.4822045113004|Plate|description-202
product-203|83.82543193878223|Tube|description-203
product-204|127.00926140555791|Tube|description-204
product-205|748.7237514607007|Coil|description-205
product-206|245.27831757792327|Coil|description-206
product-207|673.3996336843455|Plate|description-207
product-208|402.28991374794765|Tube|description-208
product-209|64.88491012181208|Plate|description-209
product-210|72.13856684440844|Tube|description-210
product-211|94.18267221118792|Plate|description-211
product-212|585.5293300117169|Plate|description-212
product-213|563.3014462082081|Coil|description-213
product-214|205.88613645444886|Plate|description-214
product-215|630.824253645614|Plate|description-215
product-216|783.7590316682139|Tube|description-216
product-217|712.4069141590118|Plate|description-217
product-218|108.37135393968344|Tube|description-218
product-219|890.031243738252|Coil|description-219
product-220|720.0828017044814|Coil|description-220
product-221|855.9991390923028|Plate|description-221
product-222|326.54186038500353|Coil|description-222
product-223|876.3387859105472|Coil|description-223
product-224|893.0075569621449|Tube|description-224
product-225|845.3979400611502|Coil|description-225
product-226|997.5012098308123|Coil|description-226
product-227|952.4893772835187|Plate|description-227
product-228|745.1067053001007|Tube|description-228
product-229|30.988952737132646|Coil|description-229
product-230|235.21217021555628|Plate|description-230
product-231|2.2443328078131097|Tube|description-231
product-232|872.6023632190169|Tube|description-232
product-233|526.7218976931807|Tube|description-233
product-234|170.97203694684248|Coil|description-234
product-235|603.9015362544473|Tube|description-235
product-236|128.7121170106087|Tube|description-236
product-237|654.5867258073995|Coil|description-237
product-238|525.2984035736367|Tube|description-238
product-239|491.40648436362187|Plate|description-239
product-240|976.7674440433403|Coil|description-240
product-241|827.9800178590743|Tube|description-241
product-242|61.79343501221213|Plate|description-242
product-243|999.3077790734197|Tube|description-243
product-244|517.4807545141705|Tube|description-244
product-245|213.1786676637102|Plate|description-245
product-246|873.4753390996609|Coil|description-246
product-247|66.00544359644256|Plate|description-247
product-248|727.5611423798716|Tube|description-248
product-249|897.4751385641296|Coil|description-249
product-250|232.96926518933392|Plate|description-250
product-251|502.5885757961657|Plate|description-251
product-252|806.5166177631619|Coil|description-252
product-253|555.3352551437868|Tube|description-253
product-254|880.4190539272068|Tube|description-254
product-255|604.6405969328985|Coil|description-255
product-256|427.91179494453166|Plate|description-256
product-257|0.7288185075060571|Plate|description-257
product-258|109.94916259155741|Plate|description-258
product-259|188.5631804790947|Plate|description-259
product-260|534.4884498686749|Plate|description-260
product-261|698.2915819204354|Plate|description-261
product-262|670.2638166364382|Plate|description-262
product-263|581.3997954234708|Plate|description-263
product-264|67.88887557685885|Plate|description-264
product-265|735.8990412829205|Tube|description-265
product-266|538.4403033760499|Tube|description-266
product-267|410.16788367373624|Plate|description-267
product-268|221.17639697795488|Plate|description-268
product-269|314.3285966851045|Coil|description-269
product-270|251.73661620039724|Coil|description-270
product-271|913.8824773189001|Plate|description-271
product-272|407.9837596331718|Coil|description-272
product-273|409.32915743296195|Tube|description-273
product-274|235.21016451128818|Plate|description-274
product-275|201.41327851439573|Coil|description-275
product-276|998.5757601589085|Tube|description-276
product-277|854.2988648113846|Plate|description-277
product-278|26.11374227059926|Tube|description-278
product-279|630.6014301822852|Tube|description-279
product-280|742.1553813766575|Coil|description-280
product-281|950.9227267553619|Tube|description-281
product-282|526.6893244831278|Tube|description-282
product-283|196.47745844039576|Plate|description-283
product-284|474.28188168370025|Plate|description-284
product-285|904.508930988982|Plate|description-285
product-286|877.8297442273007|Plate|description-286
product-287|846.034263684572|Plate|description-287
product-288|696.5570325072762|Plate|description-288
product-289|808.4696338191632|Coil|description-289
product-290|547.5550952659926|Plate|description-290
product-291|456.179861798677|Tube|description-291
product-292|463.9457937869458|Coil|description-292
product-293|72.22852592461892|Plate|description-293
product-294|130.89536514870838|Coil|description-294
product-295|971.9324669931096|Tube|description-295
product-296|927.7199964596642|Coil|description-296
product-297|4.655834832067107|Tube|description-297
product-298|944.3051068754012|Coil|description-298
product-299|372.2579678696428|Tube|description-299
product-300|69.36184224551755|Plate|description-300
product-301|55.81621108640034|Plate|description-301
product-302|94.64796985146884|Tube|description-302
product-303|256.3065617706929|Plate|description-303
product-304|97.07972201433479|Tube|description-304
product-305|756.7403671469847|Coil|description-305
product-306|519.9118151934268|Plate|description-306
product-307|654.1134772527587|Plate|description-307
product-308|619.9915800725404|Tube|description-308
product-309|260.1285943338326|Plate|description-309
product-310|64.97776540798117|Coil|description-310
product-311|629.7659401754127|Tube|description-311
product-312|304.7938026596686|Plate|description-312
product-313|103.86558826953318|Tube|description-313
product-314|32.54634995093364|Plate|description-314
product-315|436.34119602167254|Tube|description-315
product-316|895.6020912760995|Coil|description-316
product-317|117.48162739192236|Tube|description-317
product-318|435.63267264234764|Plate|description-318
product-319|419.42292322183715|Tube|description-319
product-320|283.9784844756312|Coil|description-320
product-321|85.16529300806552|Coil|description-321
product-322|135.18151406839408|Coil|description-322
product-323|639.4178047247692|Plate|description-323
product-324|165.0485392891131|Coil|description-324
product-325|843.4790868760122|Tube|description-325
product-326|212.7200606760584|Plate|description-326
product-327|835.4534057738762|Coil|description-327
product-328|453.81888394785665|Coil|description-328
product-329|977.9726675977788|Coil|description-329
product-330|557.4720680870164|Plate|description-330
product-331|748.5972876413382|Coil|description-331
product-332|292.3320361578642|Plate|description-332
product-333|643.7568080154343|Tube|description-333
product-334|555.3888983332226|Coil|description-334
product-335|782.7190903175741|Coil|description-335
product-336|498.9423564017369|Coil|description-336
product-337|611.2624552816367|Tube|description-337
product-338|474.7508529191995|Plate|description-338
product-339|569.3889694258338|Coil|description-339
product-340|64.03075037605976|Tube|description-340
product-341|202.38034147108297|Coil|description-341
product-342|515.9890136243057|Tube|description-342
product-343|82.70426613419856|Tube|description-343
product-344|686.388968536395|Plate|description-344
product-345|863.1837182165566|Tube|description-345
product-346|585.5265906795229|Coil|description-346
product-347|134.7439686559345|Plate|description-347
product-348|681.0856624686875|Coil|description-348
product-349|848.057221481023|Tube|description-349
product-350|732.3505493569041|Coil|description-350
product-351|973.4620919851851|Plate|description-351
product-352|43.143525524473205|Tube|description-352
product-353|650.4646884782801|Tube|description-353
product-354|674.9796249324731|Tube|description-354
product-355|604.6942203239595|Tube|description-355
product-356|940.5827408316054|Tube|description-356
product-357|816.8229410397166|Plate|description-357
product-358|667.5962627869994|Plate|description-358
product-359|938.1792925721638|Tube|description-359
product-360|47.34200907071562|Tube|description-360
product-361|446.31001987217957|Tube|description-361
product-362|534.8549546559697|Plate|description-362
product-363|604.0069325840759|Coil|description-363
product-364|964.372690367053|Tube|description-364
product-365|180.85162132413268|Coil|description-365
product-366|203.85747701650592|Coil|description-366
product-367|125.46270007740257|Tube|description-367
product-368|423.05283937856177|Plate|description-368
product-369|436.0664362532141|Tube|description-369
product-370|652.0487076878063|Plate|description-370
product-371|363.23773214674935|Plate|description-371
product-372|112.35602611146867|Coil|description-372
product-373|952.3049909746202|Coil|description-373
product-374|34.82415106642767|Plate|description-374
product-375|298.93479367827547|Tube|description-375
product-376|186.74528128323686|Tube|description-376
product-377|728.5979252849179|Tube|description-377
product-378|196.6588817362779|Coil|description-378
product-379|873.2810420144682|Plate|description-379
product-380|172.04111487078066|Plate|description-380
product-381|996.5253778396606|Coil|description-381
product-382|276.98939109883094|Plate|description-382
product-383|441.72373877709595|Plate|description-383
product-384|107.86174218376232|Tube|description-384
product-385|368.0093362674588|Coil|description-385
product-386|102.30299991912028|Plate|description-386
product-387|585.6069954905321|Coil|description-387
product-388|109.37071307391832|Tube|description-388
product-389|577.6110001666813|Coil|description-389
product-390|550.1174480276185|Tube|description-390
product-391|598.4688869288666|Plate|description-391
product-392|5.291172160912683|Coil|description-392
product-393|872.4306254595424|Plate|description-393
product-394|529.0866096778187|Coil|description-394
product-395|979.248066823922|Tube|description-395
product-396|111.83949637204394|Tube|description-396
product-397|402.3569869206374|Plate|description-397
product-398|112.29924213069341|Plate|description-398
product-399|588.6086329059569|Tube|description-399
product-400|38.17551951967402|Coil|description-400
product-401|949.9125830591101|Tube|description-401
product-402|285.36323685911424|Tube|description-402
product-403|230.79095152271267|Coil|description-403
product-404|796.3429561674511|Coil|description-404
product-405|862.9284166358699|Tube|description-405
product-406|632.0087907242897|Coil|description-406
product-407|842.0921849137891|Tube|description-407
product-408|454.65443775289924|Plate|description-408
product-409|555.4921761527278|Coil|description-409
product-410|368.64174465437003|Coil|description-410
product-411|356.20045408744505|Tube|description-411
product-412|344.01330007178524|Coil|description-412
product-413|261.4943736675611|Tube|description-413
product-414|27.6330541501858|Plate|description-414
product-415|378.55727072982756|Plate|description-415
product-416|577.0515781068186|Coil|description-416
product-417|834.3381278486341|Plate|description-417
product-418|962.5035150753916|Plate|description-418
product-419|788.2886491424601|Tube|description-419
product-420|646.7332174188391|Plate|description-420
product-421|158.61641705974571|Plate|description-421
product-422|941.3012811926625|Plate|description-422
product-423|20.16376744397086|Tube|description-423
product-424|895.5562730984825|Tube|description-424
product-425|772.8184391603651|Tube|description-425
product-426|585.6691243072482|Plate|description-426
product-427|336.5963601845996|Coil|description-427
product-428|790.1313557425054|Tube|description-428
product-429|267.83275493887635|Plate|description-429
product-430|101.40610733938405|Plate|description-430
product-431|839.5261273355055|Tube|description-431
product-432|114.8705894932972|Plate|description-432
product-433|848.9034062029386|Tube|description-433
product-434|716.4307285325774|Plate|description-434
product-435|645.5001287385819|Coil|description-435
product-436|29.248201238373017|Tube|description-436
product-437|219.39602309982087|Tube|description-437
product-438|0.634406677737398|Coil|description-438
product-439|185.26134805284167|Plate|description-439
product-440|948.5469094417855|Coil|description-440
product-441|530.2596246526116|Plate|description-441
product-442|329.10384564443905|Coil|description-442
product-443|709.555900760513|Tube|description-443
product-444|175.0048244151674|Coil|description-444
product-445|202.95385145505452|Tube|description-445
product-446|521.7818826440214|Plate|description-446
product-447|250.5132772167553|Tube|description-447
product-448|487.3777776240199|Plate|description-448
product-449|775.182722930713|Tube|description-449
product-450|976.9358049631571|Tube|description-450
product-451|241.7761113679958|Plate|description-451
product-452|306.2408409428885|Coil|description-452
product-453|351.54328046812554|Coil|description-453
product-454|102.05625057166334|Plate|description-454
product-455|684.1594286546201|Coil|description-455
product-456|371.0364235637623|Plate|description-456
product-457|163.8145790906631|Plate|description-457
product-458|884.3477105748941|Coil|description-458
product-459|340.26763151722116|Tube|description-459
product-460|361.49268889062245|Tube|description-460
product-461|22.430310225284188|Coil|description-461
product-462|447.0769367074724|Plate|description-462
product-463|761.1259381876407|Tube|description-463
product-464|568.3482073901921|Coil|description-464
product-465|924.6541530529508|Plate|description-465
product-466|83.53394186592567|Tube|description-466
product-467|893.0080886676366|Plate|description-467
product-468|452.83675968604354|Plate|description-468
product-469|702.5784795601736|Coil|description-469
product-470|413.22557475638735|Tube|description-470
product-471|344.85823975649544|Coil|description-471
product-472|819.0807087273027|Tube|description-472
product-473|515.2478868075817|Plate|description-473
product-474|862.2290134114567|Plate|description-474
product-475|483.5100417985302|Plate|description-475
product-476|365.46413697996104|Tube|description-476
product-477|722.8419449742032|Tube|description-477
product-478|33.895879991891476|Tube|description-478
product-479|659.0758660446954|Coil|description-479
product-480|314.3442451550877|Coil|description-480
product-481|270.8442034398052|Tube|description-481
product-482|157.26442233910097|Tube|description-482
product-483|74.87730227883117|Plate|description-483
product-484|800.7546299912086|Plate|description-484
product-485|395.45353818189596|Tube|description-485
product-486|178.97314388738795|Coil|description-486
product-487|795.588871727454|Coil|description-487
product-488|649.7815440059021|Plate|description-488
product-489|62.420024179978824|Tube|description-489
product-490|273.6116694630545|Coil|description-490
product-491|498.72756925490313|Coil|description-491
product-492|530.8311803706492|Coil|description-492
product-493|256.46068357431204|Coil|description-493
product-494|610.7589263496935|Coil|description-494
product-495|96.21681417011906|Plate|description-495
product-496|672.0038846963785|Coil|description-496
product-497|74.34678186210341|Plate|description-497
product-498|307.49404656538627|Plate|description-498
product-499|255.06854672560274|Plate|description-499
product-500|430.599451659374|Coil|description-500
product-501|740.0413908757222|Plate|description-501
product-502|948.2237953022383|Coil|description-502
product-503|896.9090256767045|Tube|description-503
product-504|153.63470904698474|Tube|description-504
product-505|740.4247609163262|Plate|description-505
product-506|161.69996768907114|Coil|description-506
product-507|629.0537013307236|Plate|description-507
product-508|906.5962790840141|Plate|description-508
product-509|41.76711138686684|Plate|description-509
product-510|321.7663402458465|Tube|description-510
product-511|678.2626440056545|Plate|description-511
product-512|211.2414496933508|Coil|description-512
product-513|331.7040865836021|Tube|description-513
product-514|145.93101465003488|Coil|description-514
product-515|784.0465205625891|Tube|description-515
product-516|809.0203124120245|Tube|description-516
product-517|381.6509031089043|Plate|description-517
product-518|927.581673213529|Coil|description-518
product-519|988.8619899655454|Plate|description-519
product-520|6.858065097700816|Plate|description-520
product-521|189.5068479765095|Coil|description-521
product-522|935.6195310856631|Tube|description-522
product-523|278.09387690688834|Plate|description-523
product-524|274.63838235156356|Tube|description-524
product-525|53.940148232584306|Plate|description-525
product-526|908.0977207386318|Plate|description-526
product-527|457.48272455709326|Plate|description-527
product-528|22.05528210128893|Plate|description-528
product-529|163.9776139554181|Plate|description-529
product-530|415.7015481555971|Tube|description-530
product-531|89.1600873570515|Plate|description-531
product-532|993.9443590251158|Plate|description-532
product-533|325.30084913993227|Tube|description-533
product-534|953.4150186816896|Tube|description-534
product-535|201.19836285093385|Plate|description-535
product-536|458.9734984008329|Tube|description-536
product-537|643.1081724830535|Plate|description-537
product-538|641.090648576913|Coil|description-538
product-539|273.7699240859449|Tube|description-539
product-540|500.2724461176575|Tube|description-540
product-541|483.9159155863417|Tube|description-541
product-542|916.8203986330109|Coil|description-542
product-543|275.70702461700046|Plate|description-543
product-544|468.4964436540855|Coil|description-544
product-545|292.83762768928176|Tube|description-545
product-546|382.7613691340479|Tube|description-546
product-547|742.9325338407727|Tube|description-547
product-548|214.06850119467813|Tube|description-548
product-549|416.1244453015438|Coil|description-549
product-550|275.91237844256324|Plate|description-550
product-551|28.10513645376689|Tube|description-551
product-552|23.5460130376135|Tube|description-552
product-553|663.0731775868422|Plate|description-553
product-554|48.25830549083277|Tube|description-554
product-555|841.4672298778826|Plate|description-555
product-556|340.6851145054214|Tube|description-556
product-557|471.6558005867377|Tube|description-557
product-558|992.5843146017736|Plate|description-558
product-559|197.90811623085136|Coil|description-559
product-560|539.2034692465038|Plate|description-560
product-561|45.05593035242872|Plate|description-561
product-562|779.1324674186716|Plate|description-562
product-563|887.6775583329033|Plate|description-563
product-564|208.5851634436544|Tube|description-564
product-565|750.286096913611|Tube|description-565
product-566|743.7454781050111|Plate|description-566
product-567|820.3078345768984|Coil|description-567
product-568|813.0236341139306|Coil|description-568
product-569|982.4939702063515|Coil|description-569
product-570|756.7602164952561|Tube|description-570
product-571|605.5714362499573|Tube|description-571
product-572|163.28690003286474|Tube|description-572
product-573|474.23405880786174|Plate|description-573
product-574|385.42904231331585|Tube|description-574
product-575|271.5953774430366|Tube|description-575
product-576|776.6424845220763|Plate|description-576
product-577|831.5993550199563|Coil|description-577
product-578|9.959003905089524|Tube|description-578
product-579|582.5454836028404|Coil|description-579
product-580|119.62970910983583|Tube|description-580
product-581|87.08041262620591|Plate|description-581
product-582|795.9969952028031|Tube|description-582
product-583|898.2151467184826|Plate|description-583
product-584|881.0447846671357|Coil|description-584
product-585|251.72841721231998|Plate|description-585
product-586|836.2595085488183|Tube|description-586
product-587|934.5548871172674|Plate|description-587
product-588|632.1593577264216|Plate|description-588
product-589|916.7006026731617|Tube|description-589
product-590|751.3997275260224|Tube|description-590
product-591|446.4733599566146|Tube|description-591
product-592|975.9366218401018|Coil|description-592
product-593|236.27160005575143|Plate|description-593
product-594|38.24914476926533|Plate|description-594
product-595|753.2235245493678|Coil|description-595
product-596|665.7607924470934|Plate|description-596
product-597|345.2645496475505|Plate|description-597
product-598|527.9583927420815|Plate|description-598
product-599|908.885465002287|Plate|description-599
product-600|216.41548540541677|Tube|description-600
product-601|109.34755784350459|Coil|description-601
product-602|457.9928424576756|Tube|description-602
product-603|520.3354851872962|Plate|description-603
product-604|572.0712687246155|Coil|description-604
product-605|47.25502089873501|Coil|description-605
product-606|331.1530277161412|Tube|description-606
product-607|298.1629287149513|Tube|description-607
product-608|264.8564661163204|Tube|description-608
product-609|972.8218475319592|Plate|description-609
product-610|265.52917823662534|Tube|description-610
product-611|209.12396168013413|Plate|description-611
product-612|652.8033031778878|Coil|description-612
product-613|453.3397120518284|Plate|description-613
product-614|430.6227698658137|Coil|description-614
product-615|842.7029624185323|Coil|description-615
product-616|855.8637659893869|Tube|description-616
product-617|953.9873754397832|Coil|description-617
product-618|47.81750115804362|Tube|description-618
product-619|154.07171541225995|Plate|description-619
product-620|290.49164954036235|Coil|description-620
product-621|349.0426042655568|Tube|description-621
product-622|719.7199255920826|Plate|description-622
product-623|679.067495695169|Tube|description-623
product-624|700.1973981985897|Coil|description-624
product-625|279.2709876211524|Coil|description-625
product-626|947.332167473721|Coil|description-626
product-627|265.40854050734254|Tube|description-627
product-628|326.3417589149773|Plate|description-628
product-629|549.7742972794018|Plate|description-629
product-630|574.5144471951684|Tube|description-630
product-631|45.634494059098806|Plate|description-631
product-632|640.6045032260009|Tube|description-632
product-633|87.28100187731158|Plate|description-633
product-634|275.65530442629995|Plate|description-634
product-635|788.8906549972927|Plate|description-635
product-636|994.3550601526318|Plate|description-636
product-637|61.33407785021616|Tube|description-637
product-638|525.8007552861899|Tube|description-638
product-639|85.82621152980529|Coil|description-639
product-640|738.2876382462542|Plate|description-640
product-641|961.060826135245|Coil|description-641
product-642|640.048822626086|Coil|description-642
product-643|97.73617322293615|Plate|description-643
product-644|796.6096969056775|Plate|description-644
product-645|908.5154524290834|Tube|description-645
product-646|393.5226069755039|Coil|description-646
product-647|805.4744657061307|Coil|description-647
product-648|440.09537375505937|Tube|description-648
product-649|481.51346889249425|Coil|description-649
product-650|388.65463762282127|Plate|description-650
product-651|257.56430444606747|Tube|description-651
product-652|342.31512834048215|Plate|description-652
product-653|702.8368588822437|Coil|description-653
product-654|317.1276041454204|Coil|description-654
product-655|619.8177471409623|Plate|description-655
product-656|966.2867483196662|Plate|description-656
product-657|594.6716522866097|Tube|description-657
product-658|697.7526564124295|Coil|description-658
product-659|801.2208345759215|Tube|description-659
product-660|621.64295752405|Coil|description-660
product-661|492.937400538623|Plate|description-661
product-662|705.5539431088054|Plate|description-662
product-663|554.2121703013551|Coil|description-663
product-664|559.4204431729062|Tube|description-664
product-665|688.3845170813322|Coil|description-665
product-666|458.8701566738786|Coil|description-666
product-667|344.48384523604113|Coil|description-667
product-668|977.9542822254327|Plate|description-668
product-669|92.08791173583897|Tube|description-669
product-670|361.30611466503717|Tube|description-670
product-671|465.6859799436558|Coil|description-671
product-672|292.040647586281|Tube|description-672
product-673|446.95253295007865|Plate|description-673
product-674|640.5050324818278|Coil|description-674
product-675|685.1110882906825|Coil|description-675
product-676|874.1148779899033|Coil|description-676
product-677|121.13674900200344|Tube|description-677
product-678|246.34661499698873|Tube|description-678
product-679|421.71745769492384|Tube|description-679
product-680|36.08031675362844|Coil|description-680
product-681|17.577206538995526|Plate|description-681
product-682|97.88196760329593|Plate|description-682
product-683|929.0466798619768|Coil|description-683
product-684|539.3784546883533|Tube|description-684
product-685|824.8741600678954|Coil|description-685
product-686|61.04094293499352|Tube|description-686
product-687|718.7679113405738|Tube|description-687
product-688|596.6812541917685|Coil|description-688
product-689|498.9962244305165|Tube|description-689
product-690|723.9954259744907|Coil|description-690
product-691|400.95739467240134|Tube|description-691
product-692|33.02976563756865|Plate|description-692
product-693|269.49034554028015|Coil|description-693
product-694|238.84193527290077|Coil|description-694
product-695|287.6931819353211|Tube|description-695
product-696|619.8594623497324|Coil|description-696
product-697|720.7798342142933|Tube|description-697
